Date : 2022-01-03 20:38:33
Directory : f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2
Total : 340 files,  163981 codes, 22830 comments, 9057 blanks, all 195868 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Visual Basic |        316 |    124,125 |     22,812 |      8,677 |    155,614 |
| XML          |          5 |     26,013 |         14 |          4 |     26,031 |
| HTML         |         16 |      7,910 |          0 |        346 |      8,256 |
| JavaScript   |          1 |      5,721 |          4 |          8 |      5,733 |
| CSS          |          2 |        212 |          0 |         22 |        234 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |        340 |    163,981 |     22,830 |      9,057 |    195,868 |
| General-Purpose-Form                                                                                                                       |         67 |     14,546 |      2,576 |        948 |     18,070 |
| HELP                                                                                                                                       |          9 |      4,061 |          0 |        184 |      4,245 |
| LinePatternRelated                                                                                                                         |         14 |      1,947 |        301 |        104 |      2,352 |
| My Project                                                                                                                                 |          4 |        114 |         61 |         38 |        213 |
| bin                                                                                                                                        |         13 |     33,320 |          4 |        196 |     33,520 |
| bin\Release                                                                                                                                |         13 |     33,320 |          4 |        196 |     33,520 |
| bin\Release\help                                                                                                                           |          9 |      4,061 |          0 |        184 |      4,245 |
| frmGridRelated                                                                                                                             |          8 |      3,726 |        423 |        216 |      4,365 |
| frmMainRelated                                                                                                                             |         69 |     22,702 |      3,351 |      1,340 |     27,393 |
| frmMapEditorRelated                                                                                                                        |         98 |     31,131 |      4,811 |      2,343 |     38,285 |
| frmPrintRelated                                                                                                                            |         42 |     25,506 |      4,359 |      1,489 |     31,354 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                   | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\ApplicationEvents.vb                                                     | Visual Basic |          0 |          0 |          1 |          1 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\clsALZS.vb                                          | Visual Basic |          7 |         26 |          5 |         38 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\clsGPX.vb                                           | Visual Basic |         81 |          1 |          5 |         87 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\clsKML.vb                                           | Visual Basic |        462 |         11 |          9 |        482 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\clsShapefile.vb                                     | Visual Basic |      1,375 |        145 |        202 |      1,722 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\clsTileMapService.vb                                | Visual Basic |        571 |        156 |         68 |        795 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\clsTime.vb                                          | Visual Basic |        392 |        180 |         40 |        612 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\clsVB6File.vb                                       | Visual Basic |      1,615 |        191 |         58 |      1,864 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmAlphaValueSet.Designer.vb                        | Visual Basic |        118 |         32 |          5 |        155 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmAlphaValueSet.vb                                 | Visual Basic |         27 |          0 |          2 |         29 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmArrow.Designer.vb                                | Visual Basic |        231 |         62 |          5 |        298 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmArrow.vb                                         | Visual Basic |        114 |          8 |         10 |        132 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmBackgroundSetting.Designer.vb                    | Visual Basic |        147 |         44 |          5 |        196 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmBackgroundSetting.vb                             | Visual Basic |         41 |          0 |          3 |         44 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmColor.Designer.vb                                | Visual Basic |        175 |         50 |          5 |        230 |
| f:\MANDARA10F\MANDARA10sourceCode10015\mandara10Ver10015\mandara2\General-Purpose-Form\frmColor.vb                                         | Visual Basic |        236 |         13 |         26 |        275 |
